"Code","Account Name","13 Current Asset (COA)","Group","Type","Allow Reconciliation","Account Currency","Companies","ID","Active","Companies/ID","Code Mapping/Code","Code Mapping/Company/ID"
"","","","","","","","","","","","","108"
"","","","","","","","","","","","","70"
"","","","","","","","","","","","","99"
"","","","","","","","","","","","","103"
"","","","","","","","","","","","","100"
"","","","","","","","","","","","","107"
"","","","","","","","","","","","","112"
"","","","","","","","","","","","","113"
"","","","","","","","","","","","","119"
"","","","","","","","","","","","","102"
"","","","","","","","","","","","","122"
"","","","","","","","","","","","","120"
"","","","","","","","","","","","","101"
"","","","","","","","","","","","","105"
"","","","","","","","","","","","","96"
"","","","","","","","","","","","","118"
"","","","","","","","","","","","","97"
"","","","","","","","","","","","","115"
"","","","","","","","","","","","","110"
"","","","","","","","","","","","","116"
"","","","","","","","","","","","","106"
"","","","","","","","","","","","","121"
"","","","","","","","","","","","","114"
"","","","","","","","","","","","","111"
"","","","","","","","","","","","","117"
"","","","","","","","","","","","","98"
"","","","","","","","","","","","","104"
"","","","","","","","","","","","","109"
"","","","","","","","","","","","","7"
"","","","","","","","","","","","","6"
"","","","","","","","","","","","","31"
"","","","","","","","","","","","","26"
"","","","","","","","","","","","","46"
"","","","","","","","","","","","","84"
"","","","","","","","","","","","","50"
"","","","","","","","","","","","","86"
"","","","","","","","","","","","","65"
"","","","","","","","","","","","","80"
"","","","","","","","","","","","","49"
"","","","","","","","","","","","","66"
"","","","","","","","","","","","","64"
"","","","","","","","","","","","","56"
"","","","","","","","","","","","","57"
"","","","","","","","","","","","","67"
"","","","","","","","","","","","","59"
"","","","","","","","","","","","","68"
"","","","","","","","","","","","","55"
"","","","","","","","","","","","","58"
"","","","","","","","","","","","","69"
"","","","","","","","","","","","","60"
"","","","","","","","","","","","","62"
"","","","","","","","","","","","","61"
"","","","","","","","","","","","","81"
"","","","","","","","","","","","","83"
"","","","","","","","","","","","","93"
"","","","","","","","","","","","","63"
"","","","","","","","","","","","","82"
"","","","","","","","","","","","","94"
"","","","","","","","","","","","","91"
"","","","","","","","","","","","","48"
"","","","","","","","","","","","","77"
"","","","","","","","","","","","","4"
"","","","","","","","","","","","","18"
"","","","","","","","","","","","","17"
"","","","","","","","","","","","","15"
"","","","","","","","","","","","","16"
"","","","","","","","","","","","","5"
"","","","","","","","","","","","","76"
"","","","","","","","","","","","","71"
"","","","","","","","","","","","","75"
"","","","","","","","","","","","","74"
"","","","","","","","","","","","","90"
"","","","","","","","","","","","","88"
"","","","","","","","","","","","","87"
"","","","","","","","","","","","","51"
"","","","","","","","","","","","","78"
"","","","","","","","","","","","","89"
"","","","","","","","","","","","","52"
"","","","","","","","","","","","","79"
"","","","","","","","","","","","","44"
"","","","","","","","","","","","","73"
"","","","","","","","","","","","","72"
"","","","","","","","","","","","","8"
"","","","","","","","","","","","","36"
"","","","","","","","","","","","","13"
"","","","","","","","","","","","","43"
"","","","","","","","","","","","","28"
"","","","","","","","","","","","","34"
"","","","","","","","","","","","","85"
"","","","","","","","","","","","","37"
"","","","","","","","","","","","","42"
"","","","","","","","","","","","","41"
"","","","","","","","","","","","","29"
"","","","","","","","","","","","","33"
"","","","","","","","","","","","","38"
"","","","","","","","","","","","","95"
"","","","","","","","","","","","","12"
"","","","","","","","","","","","502004","32"
"","","","","","","","","","","","","54"
"","","","","","","","","","","","","27"
"","","","","","","","","","","","","40"
"","","","","","","","","","","","","39"
"","","","","","","","","","","","","92"
"","Price Difference ","","","Cost of Revenue","","","မထားစု Industry (1.6.2022)","17906","True","54","","1"
"","","","","","","","","","","","","2"
"","","","","","","","","","","","","10"
"","","","","","","","","","","","","11"
"","","","","","","","","","","","","3"
"","","","","","","","","","","","","14"
"","","","","","","","","","","","","9"
"","","","","","","","","","","","","45"
"","","","","","","","","","","","","35"
"","","","","","","","","","","","","47"
"","","","","","","","","","","","","108"
"","","","","","","","","","","","","70"
"","","","","","","","","","","","","99"
"","","","","","","","","","","","","103"
"","","","","","","","","","","","","100"
"","","","","","","","","","","","","107"
"","","","","","","","","","","","","112"
"","","","","","","","","","","","","113"
"","","","","","","","","","","","","119"
"","","","","","","","","","","","","102"
"","","","","","","","","","","","","122"
"","","","","","","","","","","","","120"
"","","","","","","","","","","","","101"
"","","","","","","","","","","","","105"
"","","","","","","","","","","","","96"
"","","","","","","","","","","","","118"
"","","","","","","","","","","","","97"
"","","","","","","","","","","","","115"
"","","","","","","","","","","","","110"
"","","","","","","","","","","","","116"
"","","","","","","","","","","","","106"
"","","","","","","","","","","","","121"
"","","","","","","","","","","","","114"
"","","","","","","","","","","","","111"
"","","","","","","","","","","","","117"
"","","","","","","","","","","","","98"
"","","","","","","","","","","","","104"
"","","","","","","","","","","","","109"
"","","","","","","","","","","","","7"
"","","","","","","","","","","","","6"
"","","","","","","","","","","","","31"
"","","","","","","","","","","","","26"
"","","","","","","","","","","","","46"
"","","","","","","","","","","","","84"
"","","","","","","","","","","","","50"
"","","","","","","","","","","","","86"
"","","","","","","","","","","","","65"
"","","","","","","","","","","","","80"
"","","","","","","","","","","","","49"
"","","","","","","","","","","","","66"
"","","","","","","","","","","","","64"
"","","","","","","","","","","","","56"
"","","","","","","","","","","","","57"
"","","","","","","","","","","","","67"
"","","","","","","","","","","","","59"
"","","","","","","","","","","","","68"
"","","","","","","","","","","","","55"
"","","","","","","","","","","","","58"
"","","","","","","","","","","","","69"
"","","","","","","","","","","","","60"
"","","","","","","","","","","","","62"
"","","","","","","","","","","","","61"
"","","","","","","","","","","","","81"
"","","","","","","","","","","","","83"
"","","","","","","","","","","","","93"
"","","","","","","","","","","","","63"
"","","","","","","","","","","","","82"
"","","","","","","","","","","","","94"
"","","","","","","","","","","","","91"
"","","","","","","","","","","","","48"
"","","","","","","","","","","","","77"
"","","","","","","","","","","","","4"
"","","","","","","","","","","","","18"
"","","","","","","","","","","","","17"
"","","","","","","","","","","","","15"
"","","","","","","","","","","","","16"
"","","","","","","","","","","","","5"
"","","","","","","","","","","","","76"
"","","","","","","","","","","","","71"
"","","","","","","","","","","","","75"
"","","","","","","","","","","","","74"
"","","","","","","","","","","","","90"
"","","","","","","","","","","","","88"
"","","","","","","","","","","","","87"
"","","","","","","","","","","","","51"
"","","","","","","","","","","","","78"
"","","","","","","","","","","","","89"
"","","","","","","","","","","","","52"
"","","","","","","","","","","","","79"
"","","","","","","","","","","","","44"
"","","","","","","","","","","","","73"
"","","","","","","","","","","","","72"
"","","","","","","","","","","","","8"
"","","","","","","","","","","","","36"
"","","","","","","","","","","","","13"
"","","","","","","","","","","","","43"
"","","","","","","","","","","","","28"
"","","","","","","","","","","","","34"
"","","","","","","","","","","","","85"
"","","","","","","","","","","","","37"
"","","","","","","","","","","","","42"
"","","","","","","","","","","","","41"
"","","","","","","","","","","","","29"
"","","","","","","","","","","","","33"
"","","","","","","","","","","","","38"
"","","","","","","","","","","","","95"
"","","","","","","","","","","","","12"
"","","","","","","","","","","","","32"
"","","","","","","","","","","","502004","54"
"","","","","","","","","","","","","27"
"","","","","","","","","","","","","40"
"","","","","","","","","","","","","39"
"","","","","","","","","","","","","92"
"","Price Difference ","","","Cost of Revenue","","","မန္တလေး Showroom (1.8.21)","4993","True","27","","1"
"","","","","","","","","","","","","2"
"","","","","","","","","","","","","10"
"","","","","","","","","","","","","11"
"","","","","","","","","","","","","3"
"","","","","","","","","","","","","14"
"","","","","","","","","","","","","9"
"","","","","","","","","","","","","45"
